session_key,meeting_key,driver_number,qualifying_position,date
9621,1248,23,9,2024-10-26T21:00:00+00:00
9621,1248,77,15,2024-10-26T21:00:00+00:00
9621,1248,43,16,2024-10-26T21:00:00+00:00
9621,1248,11,18,2024-10-26T21:00:00+00:00
9621,1248,14,13,2024-10-26T21:00:00+00:00
9621,1248,27,10,2024-10-26T21:00:00+00:00
9621,1248,18,14,2024-10-26T21:00:00+00:00
9621,1248,31,19,2024-10-26T21:00:00+00:00
9621,1248,24,20,2024-10-26T21:00:00+00:00
9621,1248,10,8,2024-10-26T21:00:00+00:00
9631,1249,4,2,2024-11-01T18:30:00+00:00
9631,1249,63,6,2024-11-01T18:30:00+00:00
9631,1249,50,10,2024-11-01T18:30:00+00:00
9631,1249,81,1,2024-11-01T18:30:00+00:00
9631,1249,23,9,2024-11-01T18:30:00+00:00
9631,1249,16,3,2024-11-01T18:30:00+00:00
9631,1249,55,5,2024-11-01T18:30:00+00:00
9631,1249,27,12,2024-11-01T18:30:00+00:00
9631,1249,14,16,2024-11-01T18:30:00+00:00
9631,1249,10,7,2024-11-01T18:30:00+00:00
9631,1249,30,8,2024-11-01T18:30:00+00:00
9631,1249,22,18,2024-11-01T18:30:00+00:00
9631,1249,43,14,2024-11-01T18:30:00+00:00
9631,1249,77,15,2024-11-01T18:30:00+00:00
9631,1249,1,4,2024-11-01T18:30:00+00:00
9631,1249,44,11,2024-11-01T18:30:00+00:00
9631,1249,18,19,2024-11-01T18:30:00+00:00
9631,1249,31,17,2024-11-01T18:30:00+00:00
9631,1249,11,13,2024-11-01T18:30:00+00:00
9631,1249,24,20,2024-11-01T18:30:00+00:00
9627,1249,4,1,2024-11-02T18:00:00+00:00
9627,1249,63,2,2024-11-02T18:00:00+00:00
9627,1249,50,17,2024-11-02T18:00:00+00:00
9627,1249,81,8,2024-11-02T18:00:00+00:00
9627,1249,23,7,2024-11-02T18:00:00+00:00
9627,1249,16,6,2024-11-02T18:00:00+00:00
9627,1249,55,14,2024-11-02T18:00:00+00:00
9627,1249,27,19,2024-11-02T18:00:00+00:00
9627,1249,14,9,2024-11-02T18:00:00+00:00
9627,1249,10,15,2024-11-02T18:00:00+00:00
9627,1249,30,5,2024-11-02T18:00:00+00:00
9627,1249,22,3,2024-11-02T18:00:00+00:00
9627,1249,43,18,2024-11-02T18:00:00+00:00
9627,1249,77,11,2024-11-02T18:00:00+00:00
9627,1249,1,12,2024-11-02T18:00:00+00:00
9627,1249,44,16,2024-11-02T18:00:00+00:00
9627,1249,18,10,2024-11-02T18:00:00+00:00
9627,1249,31,4,2024-11-02T18:00:00+00:00
9627,1249,11,13,2024-11-02T18:00:00+00:00
9627,1249,24,20,2024-11-02T18:00:00+00:00
9640,1250,63,1,2024-11-23T06:00:00+00:00
9640,1250,81,8,2024-11-23T06:00:00+00:00
9640,1250,55,2,2024-11-23T06:00:00+00:00
9640,1250,4,6,2024-11-23T06:00:00+00:00
9640,1250,1,5,2024-11-23T06:00:00+00:00
9640,1250,44,10,2024-11-23T06:00:00+00:00
9640,1250,23,18,2024-11-23T06:00:00+00:00
9640,1250,43,14,2024-11-23T06:00:00+00:00
9640,1250,20,12,2024-11-23T06:00:00+00:00
9640,1250,10,3,2024-11-23T06:00:00+00:00
9640,1250,27,9,2024-11-23T06:00:00+00:00
9640,1250,16,4,2024-11-23T06:00:00+00:00
9640,1250,11,16,2024-11-23T06:00:00+00:00
9640,1250,31,11,2024-11-23T06:00:00+00:00
9640,1250,14,17,2024-11-23T06:00:00+00:00
9640,1250,22,7,2024-11-23T06:00:00+00:00
9640,1250,77,19,2024-11-23T06:00:00+00:00
9640,1250,30,15,2024-11-23T06:00:00+00:00
9640,1250,18,20,2024-11-23T06:00:00+00:00
9640,1250,24,13,2024-11-23T06:00:00+00:00
9650,1251,1,6,2024-11-29T17:30:00+00:00
9650,1251,4,1,2024-11-29T17:30:00+00:00
9650,1251,10,8,2024-11-29T17:30:00+00:00
9650,1251,11,16,2024-11-29T17:30:00+00:00
9650,1251,14,11,2024-11-29T17:30:00+00:00
9650,1251,16,5,2024-11-29T17:30:00+00:00
9650,1251,18,14,2024-11-29T17:30:00+00:00
9650,1251,20,15,2024-11-29T17:30:00+00:00
9650,1251,22,17,2024-11-29T17:30:00+00:00
9650,1251,23,12,2024-11-29T17:30:00+00:00
9650,1251,24,19,2024-11-29T17:30:00+00:00
9650,1251,27,9,2024-11-29T17:30:00+00:00
9650,1251,30,10,2024-11-29T17:30:00+00:00
9650,1251,31,18,2024-11-29T17:30:00+00:00
9650,1251,43,20,2024-11-29T17:30:00+00:00
9650,1251,44,7,2024-11-29T17:30:00+00:00
9650,1251,55,4,2024-11-29T17:30:00+00:00
9650,1251,63,2,2024-11-29T17:30:00+00:00
9650,1251,77,13,2024-11-29T17:30:00+00:00
9650,1251,81,3,2024-11-29T17:30:00+00:00
9646,1251,16,5,2024-11-30T18:00:00+00:00
9646,1251,4,3,2024-11-30T18:00:00+00:00
9646,1251,81,4,2024-11-30T18:00:00+00:00
9646,1251,55,7,2024-11-30T18:00:00+00:00
9646,1251,22,14,2024-11-30T18:00:00+00:00
9646,1251,77,13,2024-11-30T18:00:00+00:00
9646,1251,18,15,2024-11-30T18:00:00+00:00
9646,1251,63,2,2024-11-30T18:00:00+00:00
9646,1251,23,16,2024-11-30T18:00:00+00:00
9646,1251,44,6,2024-11-30T18:00:00+00:00
9646,1251,1,1,2024-11-30T18:00:00+00:00
9646,1251,14,8,2024-11-30T18:00:00+00:00
9646,1251,27,18,2024-11-30T18:00:00+00:00
9646,1251,30,17,2024-11-30T18:00:00+00:00
9646,1251,10,11,2024-11-30T18:00:00+00:00
9646,1251,20,10,2024-11-30T18:00:00+00:00
9646,1251,24,12,2024-11-30T18:00:00+00:00
9646,1251,11,9,2024-11-30T18:00:00+00:00
9646,1251,43,19,2024-11-30T18:00:00+00:00
9646,1251,31,20,2024-11-30T18:00:00+00:00
9658,1252,81,2,2024-12-07T14:00:00+00:00
9658,1252,4,1,2024-12-07T14:00:00+00:00
9658,1252,44,18,2024-12-07T14:00:00+00:00
9658,1252,1,5,2024-12-07T14:00:00+00:00
9658,1252,55,3,2024-12-07T14:00:00+00:00
9658,1252,63,7,2024-12-07T14:00:00+00:00
9658,1252,27,4,2024-12-07T14:00:00+00:00
9658,1252,20,15,2024-12-07T14:00:00+00:00
9658,1252,16,14,2024-12-07T14:00:00+00:00
9658,1252,11,10,2024-12-07T14:00:00+00:00
9658,1252,22,11,2024-12-07T14:00:00+00:00
9658,1252,23,16,2024-12-07T14:00:00+00:00
9658,1252,10,6,2024-12-07T14:00:00+00:00
9658,1252,61,20,2024-12-07T14:00:00+00:00
9658,1252,14,8,2024-12-07T14:00:00+00:00
9658,1252,77,9,2024-12-07T14:00:00+00:00
9658,1252,30,12,2024-12-07T14:00:00+00:00
9658,1252,18,13,2024-12-07T14:00:00+00:00
9658,1252,24,17,2024-12-07T14:00:00+00:00
9658,1252,43,19,2024-12-07T14:00:00+00:00
9689,1254,81,2,2025-03-15T05:00:00+00:00
9689,1254,63,4,2025-03-15T05:00:00+00:00
9689,1254,1,3,2025-03-15T05:00:00+00:00
9689,1254,16,7,2025-03-15T05:00:00+00:00
9689,1254,12,16,2025-03-15T05:00:00+00:00
9689,1254,55,10,2025-03-15T05:00:00+00:00
9689,1254,23,6,2025-03-15T05:00:00+00:00
9689,1254,44,8,2025-03-15T05:00:00+00:00
9689,1254,22,5,2025-03-15T05:00:00+00:00
9689,1254,4,1,2025-03-15T05:00:00+00:00
9689,1254,5,15,2025-03-15T05:00:00+00:00
9689,1254,10,9,2025-03-15T05:00:00+00:00
9689,1254,6,11,2025-03-15T05:00:00+00:00
9689,1254,18,13,2025-03-15T05:00:00+00:00
9689,1254,7,14,2025-03-15T05:00:00+00:00
9689,1254,27,17,2025-03-15T05:00:00+00:00
9689,1254,14,12,2025-03-15T05:00:00+00:00
9689,1254,31,19,2025-03-15T05:00:00+00:00
9689,1254,87,20,2025-03-15T05:00:00+00:00
9689,1254,30,18,2025-03-15T05:00:00+00:00
9989,1255,4,6,2025-03-21T07:30:00+00:00
9989,1255,16,4,2025-03-21T07:30:00+00:00
9989,1255,81,3,2025-03-21T07:30:00+00:00
9989,1255,44,1,2025-03-21T07:30:00+00:00
9989,1255,63,5,2025-03-21T07:30:00+00:00
9989,1255,27,19,2025-03-21T07:30:00+00:00
9989,1255,23,9,2025-03-21T07:30:00+00:00
9989,1255,14,11,2025-03-21T07:30:00+00:00
9989,1255,12,7,2025-03-21T07:30:00+00:00
9989,1255,22,8,2025-03-21T07:30:00+00:00
9989,1255,87,12,2025-03-21T07:30:00+00:00
9989,1255,18,10,2025-03-21T07:30:00+00:00
9989,1255,31,18,2025-03-21T07:30:00+00:00
9989,1255,10,17,2025-03-21T07:30:00+00:00
9989,1255,55,13,2025-03-21T07:30:00+00:00
9989,1255,1,2,2025-03-21T07:30:00+00:00
9989,1255,6,15,2025-03-21T07:30:00+00:00
9989,1255,30,20,2025-03-21T07:30:00+00:00
9989,1255,5,14,2025-03-21T07:30:00+00:00
9989,1255,7,16,2025-03-21T07:30:00+00:00
9994,1255,4,3,2025-03-22T07:00:00+00:00
9994,1255,16,6,2025-03-22T07:00:00+00:00
9994,1255,81,1,2025-03-22T07:00:00+00:00
9994,1255,44,5,2025-03-22T07:00:00+00:00
9994,1255,63,2,2025-03-22T07:00:00+00:00
9994,1255,27,12,2025-03-22T07:00:00+00:00
9994,1255,23,10,2025-03-22T07:00:00+00:00
9994,1255,14,13,2025-03-22T07:00:00+00:00
9994,1255,12,8,2025-03-22T07:00:00+00:00
9994,1255,22,9,2025-03-22T07:00:00+00:00
9994,1255,87,17,2025-03-22T07:00:00+00:00
9994,1255,18,14,2025-03-22T07:00:00+00:00
9994,1255,31,11,2025-03-22T07:00:00+00:00
9994,1255,10,16,2025-03-22T07:00:00+00:00
9994,1255,55,15,2025-03-22T07:00:00+00:00
9994,1255,1,4,2025-03-22T07:00:00+00:00
9994,1255,6,7,2025-03-22T07:00:00+00:00
9994,1255,30,20,2025-03-22T07:00:00+00:00
9994,1255,5,19,2025-03-22T07:00:00+00:00
9994,1255,7,18,2025-03-22T07:00:00+00:00
10002,1256,4,2,2025-04-05T06:00:00+00:00
10002,1256,81,3,2025-04-05T06:00:00+00:00
10002,1256,63,5,2025-04-05T06:00:00+00:00
10002,1256,16,4,2025-04-05T06:00:00+00:00
10002,1256,1,1,2025-04-05T06:00:00+00:00
10002,1256,44,8,2025-04-05T06:00:00+00:00
10002,1256,23,9,2025-04-05T06:00:00+00:00
10002,1256,10,11,2025-04-05T06:00:00+00:00
10002,1256,22,15,2025-04-05T06:00:00+00:00
10002,1256,6,7,2025-04-05T06:00:00+00:00
10002,1256,55,12,2025-04-05T06:00:00+00:00
10002,1256,30,14,2025-04-05T06:00:00+00:00
10002,1256,12,6,2025-04-05T06:00:00+00:00
10002,1256,7,19,2025-04-05T06:00:00+00:00
10002,1256,14,13,2025-04-05T06:00:00+00:00
10002,1256,87,10,2025-04-05T06:00:00+00:00
10002,1256,5,17,2025-04-05T06:00:00+00:00
10002,1256,31,18,2025-04-05T06:00:00+00:00
10002,1256,18,20,2025-04-05T06:00:00+00:00
10002,1256,27,16,2025-04-05T06:00:00+00:00
10010,1257,81,1,2025-04-12T16:00:00+00:00
10010,1257,4,6,2025-04-12T16:00:00+00:00
10010,1257,16,3,2025-04-12T16:00:00+00:00
10010,1257,63,2,2025-04-12T16:00:00+00:00
10010,1257,12,4,2025-04-12T16:00:00+00:00
10010,1257,10,5,2025-04-12T16:00:00+00:00
10010,1257,6,12,2025-04-12T16:00:00+00:00
10010,1257,1,7,2025-04-12T16:00:00+00:00
10010,1257,55,8,2025-04-12T16:00:00+00:00
10010,1257,44,9,2025-04-12T16:00:00+00:00
10010,1257,31,14,2025-04-12T16:00:00+00:00
10010,1257,7,11,2025-04-12T16:00:00+00:00
10010,1257,30,17,2025-04-12T16:00:00+00:00
10010,1257,14,13,2025-04-12T16:00:00+00:00
10010,1257,23,15,2025-04-12T16:00:00+00:00
10010,1257,87,20,2025-04-12T16:00:00+00:00
10010,1257,18,19,2025-04-12T16:00:00+00:00
10010,1257,5,18,2025-04-12T16:00:00+00:00
10010,1257,27,16,2025-04-12T16:00:00+00:00
10010,1257,22,10,2025-04-12T16:00:00+00:00
10018,1258,4,10,2025-04-19T17:00:00+00:00
10018,1258,81,2,2025-04-19T17:00:00+00:00
10018,1258,63,3,2025-04-19T17:00:00+00:00
10018,1258,1,1,2025-04-19T17:00:00+00:00
10018,1258,16,4,2025-04-19T17:00:00+00:00
10018,1258,23,11,2025-04-19T17:00:00+00:00
10018,1258,55,6,2025-04-19T17:00:00+00:00
10018,1258,10,9,2025-04-19T17:00:00+00:00
10018,1258,22,8,2025-04-19T17:00:00+00:00
10018,1258,12,5,2025-04-19T17:00:00+00:00
10018,1258,6,14,2025-04-19T17:00:00+00:00
10018,1258,44,7,2025-04-19T17:00:00+00:00
10018,1258,30,12,2025-04-19T17:00:00+00:00
10018,1258,14,13,2025-04-19T17:00:00+00:00
10018,1258,7,17,2025-04-19T17:00:00+00:00
10018,1258,87,15,2025-04-19T17:00:00+00:00
10018,1258,27,18,2025-04-19T17:00:00+00:00
10018,1258,31,19,2025-04-19T17:00:00+00:00
10018,1258,5,20,2025-04-19T17:00:00+00:00
10018,1258,18,16,2025-04-19T17:00:00+00:00
10024,1259,81,2,2025-05-02T20:30:00+00:00
10024,1259,16,6,2025-05-02T20:30:00+00:00
10024,1259,1,4,2025-05-02T20:30:00+00:00
10024,1259,55,15,2025-05-02T20:30:00+00:00
10024,1259,23,8,2025-05-02T20:30:00+00:00
10024,1259,6,9,2025-05-02T20:30:00+00:00
10024,1259,63,5,2025-05-02T20:30:00+00:00
10024,1259,22,18,2025-05-02T20:30:00+00:00
10024,1259,12,1,2025-05-02T20:30:00+00:00
10024,1259,14,10,2025-05-02T20:30:00+00:00
10024,1259,30,14,2025-05-02T20:30:00+00:00
10024,1259,4,3,2025-05-02T20:30:00+00:00
10024,1259,44,7,2025-05-02T20:30:00+00:00
10024,1259,27,11,2025-05-02T20:30:00+00:00
10024,1259,5,19,2025-05-02T20:30:00+00:00
10024,1259,87,20,2025-05-02T20:30:00+00:00
10024,1259,10,13,2025-05-02T20:30:00+00:00
10024,1259,31,12,2025-05-02T20:30:00+00:00
10024,1259,7,17,2025-05-02T20:30:00+00:00
10024,1259,18,16,2025-05-02T20:30:00+00:00
10029,1259,81,4,2025-05-03T20:00:00+00:00
10029,1259,16,8,2025-05-03T20:00:00+00:00
10029,1259,1,1,2025-05-03T20:00:00+00:00
10029,1259,55,6,2025-05-03T20:00:00+00:00
10029,1259,23,7,2025-05-03T20:00:00+00:00
10029,1259,6,11,2025-05-03T20:00:00+00:00
10029,1259,63,5,2025-05-03T20:00:00+00:00
10029,1259,22,10,2025-05-03T20:00:00+00:00
10029,1259,12,3,2025-05-03T20:00:00+00:00
10029,1259,14,17,2025-05-03T20:00:00+00:00
10029,1259,30,15,2025-05-03T20:00:00+00:00
10029,1259,4,2,2025-05-03T20:00:00+00:00
10029,1259,44,12,2025-05-03T20:00:00+00:00
10029,1259,27,16,2025-05-03T20:00:00+00:00
10029,1259,5,13,2025-05-03T20:00:00+00:00
10029,1259,87,20,2025-05-03T20:00:00+00:00
10029,1259,10,18,2025-05-03T20:00:00+00:00
10029,1259,31,9,2025-05-03T20:00:00+00:00
10029,1259,7,14,2025-05-03T20:00:00+00:00
10029,1259,18,19,2025-05-03T20:00:00+00:00
9983,1260,4,4,2025-05-17T14:00:00+00:00
9983,1260,81,1,2025-05-17T14:00:00+00:00
9983,1260,1,2,2025-05-17T14:00:00+00:00
9983,1260,12,13,2025-05-17T14:00:00+00:00
9983,1260,16,11,2025-05-17T14:00:00+00:00
9983,1260,55,6,2025-05-17T14:00:00+00:00
9983,1260,6,9,2025-05-17T14:00:00+00:00
9983,1260,63,3,2025-05-17T14:00:00+00:00
9983,1260,23,7,2025-05-17T14:00:00+00:00
9983,1260,44,12,2025-05-17T14:00:00+00:00
9983,1260,14,5,2025-05-17T14:00:00+00:00
9983,1260,87,19,2025-05-17T14:00:00+00:00
9983,1260,18,8,2025-05-17T14:00:00+00:00
9983,1260,30,16,2025-05-17T14:00:00+00:00
9983,1260,10,10,2025-05-17T14:00:00+00:00
9983,1260,5,14,2025-05-17T14:00:00+00:00
9983,1260,22,20,2025-05-17T14:00:00+00:00
9983,1260,43,15,2025-05-17T14:00:00+00:00
9983,1260,27,17,2025-05-17T14:00:00+00:00
9983,1260,31,18,2025-05-17T14:00:00+00:00
9975,1261,16,2,2025-05-24T14:00:00+00:00
9975,1261,1,5,2025-05-24T14:00:00+00:00
9975,1261,4,1,2025-05-24T14:00:00+00:00
9975,1261,81,3,2025-05-24T14:00:00+00:00
9975,1261,44,4,2025-05-24T14:00:00+00:00
9975,1261,23,10,2025-05-24T14:00:00+00:00
9975,1261,30,9,2025-05-24T14:00:00+00:00
9975,1261,55,11,2025-05-24T14:00:00+00:00
9975,1261,22,12,2025-05-24T14:00:00+00:00
9975,1261,12,15,2025-05-24T14:00:00+00:00
9975,1261,63,14,2025-05-24T14:00:00+00:00
9975,1261,14,7,2025-05-24T14:00:00+00:00
9975,1261,27,13,2025-05-24T14:00:00+00:00
9975,1261,10,18,2025-05-24T14:00:00+00:00
9975,1261,18,19,2025-05-24T14:00:00+00:00
9975,1261,87,17,2025-05-24T14:00:00+00:00
9975,1261,6,6,2025-05-24T14:00:00+00:00
9975,1261,31,8,2025-05-24T14:00:00+00:00
9975,1261,5,16,2025-05-24T14:00:00+00:00
9975,1261,43,20,2025-05-24T14:00:00+00:00
9967,1262,81,1,2025-05-31T14:00:00+00:00
9967,1262,4,2,2025-05-31T14:00:00+00:00
9967,1262,16,7,2025-05-31T14:00:00+00:00
9967,1262,63,4,2025-05-31T14:00:00+00:00
9967,1262,1,3,2025-05-31T14:00:00+00:00
9967,1262,6,9,2025-05-31T14:00:00+00:00
9967,1262,12,6,2025-05-31T14:00:00+00:00
9967,1262,14,10,2025-05-31T14:00:00+00:00
9967,1262,44,5,2025-05-31T14:00:00+00:00
9967,1262,30,13,2025-05-31T14:00:00+00:00
9967,1262,5,12,2025-05-31T14:00:00+00:00
9967,1262,27,16,2025-05-31T14:00:00+00:00
9967,1262,55,18,2025-05-31T14:00:00+00:00
9967,1262,22,20,2025-05-31T14:00:00+00:00
9967,1262,18,14,2025-05-31T14:00:00+00:00
9967,1262,10,8,2025-05-31T14:00:00+00:00
9967,1262,43,19,2025-05-31T14:00:00+00:00
9967,1262,31,17,2025-05-31T14:00:00+00:00
9967,1262,23,11,2025-05-31T14:00:00+00:00
9967,1262,87,15,2025-05-31T14:00:00+00:00
9959,1263,4,7,2025-06-14T20:00:00+00:00
9959,1263,16,8,2025-06-14T20:00:00+00:00
9959,1263,63,1,2025-06-14T20:00:00+00:00
9959,1263,44,5,2025-06-14T20:00:00+00:00
9959,1263,1,2,2025-06-14T20:00:00+00:00
9959,1263,14,6,2025-06-14T20:00:00+00:00
9959,1263,12,4,2025-06-14T20:00:00+00:00
9959,1263,81,3,2025-06-14T20:00:00+00:00
9959,1263,55,17,2025-06-14T20:00:00+00:00
9959,1263,23,10,2025-06-14T20:00:00+00:00
9959,1263,6,9,2025-06-14T20:00:00+00:00
9959,1263,10,20,2025-06-14T20:00:00+00:00
9959,1263,30,19,2025-06-14T20:00:00+00:00
9959,1263,18,18,2025-06-14T20:00:00+00:00
9959,1263,87,14,2025-06-14T20:00:00+00:00
9959,1263,31,15,2025-06-14T20:00:00+00:00
9959,1263,43,12,2025-06-14T20:00:00+00:00
9959,1263,27,13,2025-06-14T20:00:00+00:00
9959,1263,5,16,2025-06-14T20:00:00+00:00
9959,1263,22,11,2025-06-14T20:00:00+00:00
9951,1264,4,1,2025-06-28T14:00:00+00:00
9951,1264,81,3,2025-06-28T14:00:00+00:00
9951,1264,1,7,2025-06-28T14:00:00+00:00
9951,1264,16,2,2025-06-28T14:00:00+00:00
9951,1264,44,4,2025-06-28T14:00:00+00:00
9951,1264,63,5,2025-06-28T14:00:00+00:00
9951,1264,12,9,2025-06-28T14:00:00+00:00
9951,1264,18,16,2025-06-28T14:00:00+00:00
9951,1264,22,18,2025-06-28T14:00:00+00:00
9951,1264,5,8,2025-06-28T14:00:00+00:00
9951,1264,30,6,2025-06-28T14:00:00+00:00
9951,1264,14,11,2025-06-28T14:00:00+00:00
9951,1264,27,20,2025-06-28T14:00:00+00:00
9951,1264,23,12,2025-06-28T14:00:00+00:00
9951,1264,55,19,2025-06-28T14:00:00+00:00
9951,1264,87,15,2025-06-28T14:00:00+00:00
9951,1264,10,10,2025-06-28T14:00:00+00:00
9951,1264,31,17,2025-06-28T14:00:00+00:00
9951,1264,43,14,2025-06-28T14:00:00+00:00
9951,1264,6,13,2025-06-28T14:00:00+00:00
9943,1277,16,6,2025-07-05T14:00:00+00:00
9943,1277,81,2,2025-07-05T14:00:00+00:00
9943,1277,1,1,2025-07-05T14:00:00+00:00
9943,1277,4,3,2025-07-05T14:00:00+00:00
9943,1277,22,12,2025-07-05T14:00:00+00:00
9943,1277,87,8,2025-07-05T14:00:00+00:00
9943,1277,23,14,2025-07-05T14:00:00+00:00
9943,1277,63,4,2025-07-05T14:00:00+00:00
9943,1277,6,13,2025-07-05T14:00:00+00:00
9943,1277,30,16,2025-07-05T14:00:00+00:00
9943,1277,44,5,2025-07-05T14:00:00+00:00
9943,1277,55,11,2025-07-05T14:00:00+00:00
9943,1277,31,15,2025-07-05T14:00:00+00:00
9943,1277,12,7,2025-07-05T14:00:00+00:00
9943,1277,27,19,2025-07-05T14:00:00+00:00
9943,1277,5,17,2025-07-05T14:00:00+00:00
9943,1277,14,9,2025-07-05T14:00:00+00:00
9943,1277,43,20,2025-07-05T14:00:00+00:00
9943,1277,18,18,2025-07-05T14:00:00+00:00
9943,1277,10,10,2025-07-05T14:00:00+00:00
9930,1265,81,1,2025-07-25T14:30:00+00:00
9930,1265,1,2,2025-07-25T14:30:00+00:00
9930,1265,4,3,2025-07-25T14:30:00+00:00
9930,1265,63,13,2025-07-25T14:30:00+00:00
9930,1265,16,4,2025-07-25T14:30:00+00:00
9930,1265,12,20,2025-07-25T14:30:00+00:00
9930,1265,44,18,2025-07-25T14:30:00+00:00
9930,1265,18,15,2025-07-25T14:30:00+00:00
9930,1265,14,14,2025-07-25T14:30:00+00:00
9930,1265,6,9,2025-07-25T14:30:00+00:00
9930,1265,55,6,2025-07-25T14:30:00+00:00
9930,1265,23,16,2025-07-25T14:30:00+00:00
9930,1265,5,10,2025-07-25T14:30:00+00:00
9930,1265,27,17,2025-07-25T14:30:00+00:00
9930,1265,30,11,2025-07-25T14:30:00+00:00
9930,1265,31,5,2025-07-25T14:30:00+00:00
9930,1265,10,8,2025-07-25T14:30:00+00:00
9930,1265,22,12,2025-07-25T14:30:00+00:00
9930,1265,43,19,2025-07-25T14:30:00+00:00
9930,1265,87,7,2025-07-25T14:30:00+00:00
9935,1265,81,2,2025-07-26T14:00:00+00:00
9935,1265,1,4,2025-07-26T14:00:00+00:00
9935,1265,4,1,2025-07-26T14:00:00+00:00
9935,1265,63,6,2025-07-26T14:00:00+00:00
9935,1265,16,3,2025-07-26T14:00:00+00:00
9935,1265,12,18,2025-07-26T14:00:00+00:00
9935,1265,44,16,2025-07-26T14:00:00+00:00
9935,1265,18,20,2025-07-26T14:00:00+00:00
9935,1265,14,19,2025-07-26T14:00:00+00:00
9935,1265,6,8,2025-07-26T14:00:00+00:00
9935,1265,55,15,2025-07-26T14:00:00+00:00
9935,1265,23,5,2025-07-26T14:00:00+00:00
9935,1265,5,10,2025-07-26T14:00:00+00:00
9935,1265,27,14,2025-07-26T14:00:00+00:00
9935,1265,30,9,2025-07-26T14:00:00+00:00
9935,1265,31,11,2025-07-26T14:00:00+00:00
9935,1265,10,13,2025-07-26T14:00:00+00:00
9935,1265,22,7,2025-07-26T14:00:00+00:00
9935,1265,43,17,2025-07-26T14:00:00+00:00
9935,1265,87,12,2025-07-26T14:00:00+00:00
9924,1266,81,2,2025-08-02T14:00:00+00:00
9924,1266,4,3,2025-08-02T14:00:00+00:00
9924,1266,16,1,2025-08-02T14:00:00+00:00
9924,1266,44,12,2025-08-02T14:00:00+00:00
9924,1266,12,15,2025-08-02T14:00:00+00:00
9924,1266,14,5,2025-08-02T14:00:00+00:00
9924,1266,18,6,2025-08-02T14:00:00+00:00
9924,1266,63,4,2025-08-02T14:00:00+00:00
9924,1266,5,7,2025-08-02T14:00:00+00:00
9924,1266,27,19,2025-08-02T14:00:00+00:00
9924,1266,87,11,2025-08-02T14:00:00+00:00
9924,1266,1,8,2025-08-02T14:00:00+00:00
9924,1266,43,14,2025-08-02T14:00:00+00:00
9924,1266,30,9,2025-08-02T14:00:00+00:00
9924,1266,55,13,2025-08-02T14:00:00+00:00
9924,1266,23,20,2025-08-02T14:00:00+00:00
9924,1266,31,18,2025-08-02T14:00:00+00:00
9924,1266,10,17,2025-08-02T14:00:00+00:00
9924,1266,22,16,2025-08-02T14:00:00+00:00
9924,1266,6,10,2025-08-02T14:00:00+00:00
9916,1267,4,2,2025-08-30T13:00:00+00:00
9916,1267,81,1,2025-08-30T13:00:00+00:00
9916,1267,63,5,2025-08-30T13:00:00+00:00
9916,1267,55,9,2025-08-30T13:00:00+00:00
9916,1267,1,3,2025-08-30T13:00:00+00:00
9916,1267,16,6,2025-08-30T13:00:00+00:00
9916,1267,23,15,2025-08-30T13:00:00+00:00
9916,1267,18,20,2025-08-30T13:00:00+00:00
9916,1267,6,4,2025-08-30T13:00:00+00:00
9916,1267,14,10,2025-08-30T13:00:00+00:00
9916,1267,30,8,2025-08-30T13:00:00+00:00
9916,1267,22,12,2025-08-30T13:00:00+00:00
9916,1267,5,13,2025-08-30T13:00:00+00:00
9916,1267,44,7,2025-08-30T13:00:00+00:00
9916,1267,87,19,2025-08-30T13:00:00+00:00
9916,1267,27,17,2025-08-30T13:00:00+00:00
9916,1267,12,11,2025-08-30T13:00:00+00:00
9916,1267,31,18,2025-08-30T13:00:00+00:00
9916,1267,10,14,2025-08-30T13:00:00+00:00
9916,1267,43,16,2025-08-30T13:00:00+00:00
9908,1268,4,2,2025-09-06T14:00:00+00:00
9908,1268,16,4,2025-09-06T14:00:00+00:00
9908,1268,81,3,2025-09-06T14:00:00+00:00
9908,1268,1,1,2025-09-06T14:00:00+00:00
9908,1268,63,6,2025-09-06T14:00:00+00:00
9908,1268,5,8,2025-09-06T14:00:00+00:00
9908,1268,44,5,2025-09-06T14:00:00+00:00
9908,1268,6,16,2025-09-06T14:00:00+00:00
9908,1268,12,7,2025-09-06T14:00:00+00:00
9908,1268,23,14,2025-09-06T14:00:00+00:00
9908,1268,27,12,2025-09-06T14:00:00+00:00
9908,1268,14,9,2025-09-06T14:00:00+00:00
9908,1268,55,13,2025-09-06T14:00:00+00:00
9908,1268,43,18,2025-09-06T14:00:00+00:00
9908,1268,22,10,2025-09-06T14:00:00+00:00
9908,1268,30,20,2025-09-06T14:00:00+00:00
9908,1268,87,11,2025-09-06T14:00:00+00:00
9908,1268,10,19,2025-09-06T14:00:00+00:00
9908,1268,18,17,2025-09-06T14:00:00+00:00
9908,1268,31,15,2025-09-06T14:00:00+00:00
9900,1269,4,7,2025-09-20T12:00:00+00:00
9900,1269,1,1,2025-09-20T12:00:00+00:00
9900,1269,81,9,2025-09-20T12:00:00+00:00
9900,1269,44,12,2025-09-20T12:00:00+00:00
9900,1269,12,4,2025-09-20T12:00:00+00:00
9900,1269,63,5,2025-09-20T12:00:00+00:00
9900,1269,23,20,2025-09-20T12:00:00+00:00
